timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-02T09:49:27,Modele_Diabete,05c7e703-922c-4951-a08d-52b8d1e108fb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,359.5653972,0.0001721119644386,4.786666508482599e-07,5.3055358481681925,15.977362696823368,10.0,0.0005104508923968,0.001595536276428,0.0009653018341668,0.0030712890029916,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.13.0,3.2.6,16,AMD Ryzen 7 4800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,2.3488,48.8534,15.421009063720703,machine,1.2140845070422537,10.915492957746478,89.51211267605633,13.803966468488666,N,1.0,0.0
2026-04-02T09:50:49,Modele_Diabete,da24e41b-0c45-4d65-80e5-f63112bcd2f5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,76.42563930002507,3.754995461989541e-05,4.913266668596005e-07,5.961207218388751,16.12469455846227,10.0,0.0001227775098454,0.000341968051352,0.0002053226880556,0.0006700682492531,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.13.0,3.2.6,16,AMD Ryzen 7 4800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,2.3488,48.8534,15.421009063720703,machine,4.282432432432432,14.202702702702704,92.87027027027028,14.32078608951053,N,1.0,0.0
2026-04-08T15:05:09,Modele_Diabete,e360a969-1bbd-46b5-b528-11045d0f2ab7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,347.88567569997394,0.0002000602037132,5.750745652598312e-07,5.001126357789844,22.56941331501402,10.0,0.0004681182304076,0.0021690378463399,0.0009328612988887,0.0035700173756363,0.0,France,FRA,centre-val de loire,,,Windows-11-10.0.26200-SP0,3.13.0,3.2.6,16,AMD Ryzen 7 4800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,1.9041,47.9025,15.421009063720703,machine,1.0244897959183672,9.755102040816327,82.7265306122449,12.75680610945899,N,1.0,0.0
2026-04-08T15:07:49,Modele_Diabete,0e9c1521-ef0c-478b-85fa-2c4f336e8837,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,155.3554896999849,9.360367627438514e-05,6.025128333420859e-07,5.721214794739773,23.69597116902602,10.0,0.0002415061920524,0.0010126260878779,0.0004161986730556,0.001670330952986,0.0,France,FRA,centre-val de loire,,,Windows-11-10.0.26200-SP0,3.13.0,3.2.6,16,AMD Ryzen 7 4800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,1.9041,47.9025,15.421009063720703,machine,1.7960526315789471,11.026315789473683,86.06907894736842,13.273299041547274,N,1.0,0.0
2026-04-09T14:25:11,Modele_Diabete,f0a44863-0ce1-43af-9a69-7f33ff63598c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,226.51714070000003,8.750992742060389e-05,3.863280595462853e-07,5.65563369472,0.0,20.0,0.0003448987491008,0.0,0.0012166909905555,0.0015615897396563,0.0,France,FRA,centre-val de loire,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,1.9041,47.9025,31.56806945800781,machine,1.9618834080717489,0.0,65.25829596412568,20.598054107529165,N,1.0,0.0
2026-04-09T14:29:59,Modele_Diabete,5b134f6c-8935-4bc3-8bed-c55266c80467,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,77.8374558999999,2.8012229712025665e-05,3.59881105929436e-07,3.939316711580001,0.0,20.0,8.413289655881738e-05,0.0,0.0004157373672222,0.000499870263781,0.0,France,FRA,centre-val de loire,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,1.9041,47.9025,31.56806945800781,machine,0.8333333333333334,0.0,59.58133333333336,18.807327372233072,N,1.0,0.0
2026-04-09T15:00:04,Modele_Diabete,3aa9e400-d7c7-45e6-a536-bdd0cec6e2ed,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,222.48047610000003,7.955887701596419e-05,3.575993651694823e-07,3.771163450864,0.0,20.0,0.0002254450750595,0.0,0.0011942604338888,0.0014197055089484,0.0,France,FRA,centre-val de loire,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,1.9041,47.9025,31.56806945800781,machine,0.5707762557077626,0.0,60.34748858447514,19.051965861560003,N,1.0,0.0
2026-04-09T15:00:48,Modele_Diabete,d5c760e9-48bf-4234-a6c1-9b2dc4af6829,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,40.87940170000002,1.4697150266502797e-05,3.595245932012452e-07,3.909268337272728,0.0,20.0,4.350387593323045e-05,0.0,0.0002187625861111,0.0002622664620443,0.0,France,FRA,centre-val de loire,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,1.9041,47.9025,31.56806945800781,machine,2.243589743589744,0.0,60.55128205128203,19.11186316074469,N,1.0,0.0
2026-04-09T15:20:39,Modele_Diabete,ddc23c4f-4ac8-4de7-98ed-0ffba977139e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,212.38197279999983,7.588392610292501e-05,3.5729928064273573e-07,3.766943204768,0.0,20.0,0.000215961906765,0.0,0.0011381651494444,0.0013541270562095,0.0,France,FRA,centre-val de loire,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,1.9041,47.9025,31.56806945800781,machine,0.0,0.0,58.11770334928215,18.35025774577017,N,1.0,0.0
2026-04-09T15:21:54,Modele_Diabete_Final,87318970-1007-423f-ac72-1d7ee4d8204a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,71.27694169999995,2.567003829342276e-05,3.601450578711177e-07,3.960668468288,0.0,20.0,7.600995976708786e-05,0.0,0.0003820645649999,0.000458074524767,0.0,France,FRA,centre-val de loire,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,1.9041,47.9025,31.56806945800781,machine,2.415942028985507,0.0,58.25652173913044,18.392532459203743,N,1.0,0.0
